company_name,company_symbol,date_uploaded,report_text,quarter,year,pdf_url
Unknown Company (DIPD),DIPD,09 Feb 202511:19 PM,Interim Financial Statements as at 31.12.2024,,,https://cdn.cse.lk/cmt/upload_report_file/670_1739179170721.12.2024.pdf
Unknown Company (DIPD),DIPD,11 Nov 202412:38 AM,Quarterly Financial report as of 30-09-2024,Q3,2024,https://cdn.cse.lk/cmt/upload_report_file/670_1731321532619.pdf
Unknown Company (DIPD),DIPD,07 Aug 202406:01 PM,Interim Financial Statements as of 30/06/2024,Q2,2024,https://cdn.cse.lk/cmt/upload_report_file/670_1723086100776.06.2024.pdf
Unknown Company (DIPD),DIPD,16 May 202412:53 AM,Quarterly Financial report as of 31/03/2024,Q1,2024,https://cdn.cse.lk/cmt/upload_report_file/670_1715853221401.03.2024.pdf
Unknown Company (DIPD),DIPD,11 Feb 202411:56 PM,Quarterly Financial report as of 31-12-2023,Q4,2023,https://cdn.cse.lk/cmt/upload_report_file/670_1707731795368.pdf
Unknown Company (DIPD),DIPD,09 Nov 202312:04 AM,Quarterly Financial report as of 30-09-2023,Q3,2023,https://cdn.cse.lk/cmt/upload_report_file/670_1699524291151.pdf
Unknown Company (DIPD),DIPD,09 Aug 202312:17 AM,Quarterly Financial report as of 30-06-2023,Q2,2023,https://cdn.cse.lk/cmt/upload_report_file/670_1691572631009.pdf
Unknown Company (DIPD),DIPD,18 May 202306:06 PM,Quarterly Financial report as of 31-03-2023,Q1,2023,https://cdn.cse.lk/cmt/upload_report_file/670_1684465615363.pdf
Unknown Company (DIPD),DIPD,12 Feb 202311:49 PM,Quarterly Financial report as of 31-12-2022,Q4,2022,https://cdn.cse.lk/cmt/upload_report_file/670_1676281778649.pdf
Unknown Company (DIPD),DIPD,09 Nov 202205:21 PM,Quarterly Financial report as of 30-09-2022,Q3,2022,https://cdn.cse.lk/cmt/upload_report_file/670_1668050502417.pdf
Unknown Company (DIPD),DIPD,09 Aug 202201:00 AM,Quarterly Financial report as of 30-06-2022,Q2,2022,https://cdn.cse.lk/cmt/upload_report_file/670_1660039239762.pdf
Unknown Company (DIPD),DIPD,19 May 202212:42 AM,Quarterly Financial report as of 31-03-2022,Q1,2022,https://cdn.cse.lk/cmt/upload_report_file/670_1652953354945.pdf
Unknown Company (DIPD),DIPD,10 Feb 202201:15 AM,Quarterly Financial report as of 31-12-2021,Q4,2021,https://cdn.cse.lk/cmt/upload_report_file/670_1644491716959.pdf
Unknown Company (DIPD),DIPD,09 Nov 202112:43 AM,Quarterly Financial report as of 30-09-2021,Q3,2021,https://cdn.cse.lk/cmt/upload_report_file/670_1636454636565.pdf
Unknown Company (DIPD),DIPD,12 Aug 202112:09 AM,Quarterly Financial report as of 30-06-2021,Q2,2021,https://cdn.cse.lk/cmt/upload_report_file/670_1628759370661.pdf
Unknown Company (DIPD),DIPD,18 May 202112:36 AM,Quarterly Financial report as of 31-03-2021,Q1,2021,https://cdn.cse.lk/cmt/upload_report_file/670_1621330561020.pdf
Unknown Company (DIPD),DIPD,11 Feb 202112:08 AM,Quarterly Financial report as of 31-12-2020,Q4,2020,https://cdn.cse.lk/cmt/upload_report_file/670_1613038103370.pdf
Unknown Company (DIPD),DIPD,03 Nov 202011:34 PM,Quarterly Financial report as of 30-09-2020,Q3,2020,https://cdn.cse.lk/cmt/upload_report_file/670_1604482484847.pdf
Unknown Company (DIPD),DIPD,12 Aug 202012:22 AM,Quarterly Financial report as of 30-06-2020,Q2,2020,https://cdn.cse.lk/cmt/upload_report_file/670_1597224164231.pdf
Unknown Company (DIPD),DIPD,12 Jun 202001:44 AM,Interim Financial Statements as of 31/03/2020,Q1,2020,https://cdn.cse.lk/cmt/upload_report_file/670_1591958655296.pdf
Unknown Company (DIPD),DIPD,12 Feb 202012:05 AM,Interim Financial Statements as at 31.12.2019,,,https://cdn.cse.lk/cmt/upload_report_file/670_1581501936280.pdf
Unknown Company (DIPD),DIPD,03 Nov 201911:04 PM,Quarterly Financial Report as of 30/09/2019,Q3,2019,https://cdn.cse.lk/cmt/upload_report_file/670_1572858262573.pdf
Unknown Company (DIPD),DIPD,02 Aug 201912:07 AM,Quarterly Financial Report as of 30/06/2019,Q2,2019,https://cdn.cse.lk/cmt/upload_report_file/670_1564736854575.pdf
Unknown Company (DIPD),DIPD,15 May 201909:30 AM,Quarterly Financial Report as of 31/03/2019,Q1,2019,https://cdn.cse.lk/cmt/upload_report_file/670_1557999652763.pdf
Unknown Company (DIPD),DIPD,29 Jan 201908:30 AM,Quarterly Financial Report as of 31/12/2018,Q4,2018,https://cdn.cse.lk/cmt/upload_report_file/670_1548840654892.pdf
Unknown Company (DIPD),DIPD,11 Nov 201808:30 AM,Quarterly Financial Report as of 30/09/2018,Q3,2018,https://cdn.cse.lk/cmt/upload_report_file/670_1542014090242.pdf
Unknown Company (DIPD),DIPD,06 Aug 201809:30 AM,Quarterly Financial Report as of 30/06/2018,Q2,2018,https://cdn.cse.lk/cmt/upload_report_file/670_1533635380826.pdf
Unknown Company (DIPD),DIPD,16 May 201809:30 AM,Quarterly Financial Report as of 31/03/2018,Q1,2018,https://cdn.cse.lk/cmt/upload_report_file/670_1526549280300.pdf
Unknown Company (DIPD),DIPD,29 Jan 201808:30 AM,Quarterly Financial Report as of 31/12/2017,Q4,2017,https://cdn.cse.lk/cmt/upload_report_file/670_1517303988584.pdf
Unknown Company (DIPD),DIPD,01 Nov 201709:30 AM,quarterly financial report as of 30/09/2017,Q3,2017,https://cdn.cse.lk/cmt/upload_report_file/670_1509618170616.pdf
Unknown Company (DIPD),DIPD,31 Jul 201709:30 AM,Quarterly Financial Report as of 30/06/2017,Q2,2017,https://cdn.cse.lk/cmt/upload_report_file/670_1501578658549.pdf
Unknown Company (DIPD),DIPD,16 May 201709:30 AM,Quarterly Financial Report as of 31/03/2017,Q1,2017,https://cdn.cse.lk/cmt/upload_report_file/670_1495013507284.pdf
Unknown Company (DIPD),DIPD,30 Jan 201708:30 AM,Quarterly Financial Report as of 31/12/2016,Q4,2016,https://cdn.cse.lk/cmt/upload_report_file/670_1485853545729.pdf
Unknown Company (DIPD),DIPD,30 Oct 201609:30 AM,Quarterly Financial Report as of 30/09/2016,Q3,2016,https://cdn.cse.lk/cmt/upload_report_file/670_1477905203603.pdf
Unknown Company (DIPD),DIPD,07 Aug 201609:30 AM,Quarterly Financial Report as of 30/06/2016,Q2,2016,https://cdn.cse.lk/cmt/upload_report_file/670_1470654908834.pdf
Unknown Company (DIPD),DIPD,16 May 201609:30 AM,Quarterly Financial Report as of 31/03/2016,Q1,2016,https://cdn.cse.lk/cmt/upload_report_file/670_1463476540686.pdf
Unknown Company (DIPD),DIPD,02 Feb 201608:30 AM,Quarterly Financial Report as of 31/12/2015,Q4,2015,https://cdn.cse.lk/cmt/upload_report_file/670_1454490976353.pdf
Unknown Company (DIPD),DIPD,29 Oct 201509:30 AM,Quarterly Financial Report as of 30-09-2015,Q3,2015,https://cdn.cse.lk/cmt/upload_report_file/670_1446197797799.pdf
Unknown Company (DIPD),DIPD,06 Aug 201509:30 AM,Quarterly Financial Report as of 30/06/2015,Q2,2015,https://cdn.cse.lk/cmt/upload_report_file/670_1438938617806.pdf
Unknown Company (DIPD),DIPD,14 May 201509:30 AM,quarterly financial report as of 31-03-2015,Q1,2015,https://cdn.cse.lk/cmt/upload_report_file/670_1431680649237.pdf
Unknown Company (DIPD),DIPD,04 Feb 201508:30 AM,Quarterly Financial Report as of 31-12-2014,Q4,2014,https://cdn.cse.lk/cmt/upload_report_file/670_1423127178756.pdf
Unknown Company (DIPD),DIPD,29 Oct 201409:30 AM,Interim Financial Statements as at 30-09-2014,Q3,2014,https://cdn.cse.lk/cmt/upload_report_file/670_1414661979678.pdf
Unknown Company (DIPD),DIPD,31 Jul 201409:30 AM,Interim Financial Statements as at 30-06-2014,Q2,2014,https://cdn.cse.lk/cmt/upload_report_file/670_1406887081798.pdf
Unknown Company (DIPD),DIPD,07 May 201409:30 AM,Interim Financial Statements as of 31-03-2014,Q1,2014,https://cdn.cse.lk/cmt/upload_report_file/670_1399543384302.pdf
Unknown Company (DIPD),DIPD,02 Feb 201408:30 AM,Interim Financial Statements as of 31-12-2013,Q4,2013,https://cdn.cse.lk/cmt/upload_report_file/670_1391424199.pdf
Unknown Company (DIPD),DIPD,28 Oct 201309:30 AM,Quarterly Financial Report as of 30-09-2013,Q3,2013,https://cdn.cse.lk/cmt/upload_report_file/670_1383043196791.pdf
Unknown Company (DIPD),DIPD,30 Jul 201309:30 AM,Interim Financial Statements as at 30-06-2013,Q2,2013,https://cdn.cse.lk/cmt/upload_report_file/670_1375242887055.pdf
Unknown Company (DIPD),DIPD,14 May 201309:30 AM,Interim Financial Statements as at 31/03/ 2013,,,https://cdn.cse.lk/cmt/upload_report_file/670_1368615065525.pdf
Unknown Company (DIPD),DIPD,05 Feb 201308:30 AM,Interim Financial Statements as at 31-12-2012,Q4,2012,https://cdn.cse.lk/cmt/upload_report_file/670_1360143525.pdf
Unknown Company (DIPD),DIPD,30 Oct 201209:30 AM,Interim Financial Statements as at 30-09-2012,Q3,2012,https://cdn.cse.lk/cmt/upload_report_file/670_1351681183.pdf
Unknown Company (DIPD),DIPD,01 Aug 201209:30 AM,Interim Financial Statements as at 30-06-2012,Q2,2012,https://cdn.cse.lk/cmt/upload_report_file/670_1343902578685.pdf
Unknown Company (DIPD),DIPD,13 May 201209:30 AM,Quarterly Financial Statements as of 31-03-2012,Q1,2012,https://cdn.cse.lk/cmt/upload_report_file/670_1336993801.pdf
Unknown Company (REXP),REXP,10 Feb 202501:11 AM,Interim Financial Statements as at 31-12-2024,Q4,2024,https://cdn.cse.lk/cmt/upload_report_file/771_1739185871059.pdf
Unknown Company (REXP),REXP,06 Nov 202401:43 AM,Interim Financial Statements as at 30-09-2024,Q3,2024,https://cdn.cse.lk/cmt/upload_report_file/771_1730893408597.pdf
Unknown Company (REXP),REXP,31 Jul 202402:06 AM,Interim Financial Statements as at 30-06-2024,Q2,2024,https://cdn.cse.lk/cmt/upload_report_file/771_1722423990922.pdf
Unknown Company (REXP),REXP,31 May 202405:11 AM,Interim Financial Statements as at 31.03.2024,,,https://cdn.cse.lk/cmt/upload_report_file/771_1717164700029.pdf
Unknown Company (REXP),REXP,15 Feb 202401:24 AM,Interim Financial Statements as at 31.12.2023,,,https://cdn.cse.lk/cmt/upload_report_file/771_1707996295121.pdf
Unknown Company (REXP),REXP,15 Nov 202301:55 AM,Interim Financial Statements as at 30.09.2023,,,https://cdn.cse.lk/cmt/upload_report_file/771_1700049312897.pdf
Unknown Company (REXP),REXP,15 Aug 202312:17 AM,Interim Financial Statement First Quater -2023- Richard Pieris Exports PLC,,,https://cdn.cse.lk/cmt/upload_report_file/771_1692091050740.pdf
Unknown Company (REXP),REXP,31 May 202312:58 AM,Interim Financial Statement Fourth Quater -2022/2023,,,https://cdn.cse.lk/cmt/upload_report_file/771_1685527094110.pdf
Unknown Company (REXP),REXP,14 Feb 202311:43 PM,Interim Financial Statement Third Quater -2022/2023,,,https://cdn.cse.lk/cmt/upload_report_file/771_1676454189961.pdf
Unknown Company (REXP),REXP,13 Nov 202211:40 PM,Interim Financial Statement Second Quater -2022 -RPE,,,https://cdn.cse.lk/cmt/upload_report_file/771_1668418805462.pdf
Unknown Company (REXP),REXP,15 Aug 202202:48 AM,Interim Financial Statements as of 30-06-2022,Q2,2022,https://cdn.cse.lk/cmt/upload_report_file/771_1660564139519.pdf
Unknown Company (REXP),REXP,31 May 202202:06 AM,Financial statements as at 31st March 2022,,,https://cdn.cse.lk/cmt/upload_report_file/771_1653995188360.pdf
Unknown Company (REXP),REXP,14 Feb 202212:56 AM,Interim Financial Statements -03rd Quarter 2021/2022,,,https://cdn.cse.lk/cmt/upload_report_file/771_1644836215124.pdf
Unknown Company (REXP),REXP,12 Nov 202101:02 AM,Interim Financial Statements as of 30/09/2021,Q3,2021,https://cdn.cse.lk/cmt/upload_report_file/771_1636714927222.pdf
Unknown Company (REXP),REXP,11 Aug 202112:46 AM,Interim Financial Statements -01st Quarter 30th June 2021,,,https://cdn.cse.lk/cmt/upload_report_file/771_1628675183559.pdf
Unknown Company (REXP),REXP,31 May 202112:46 AM,Interim Financial Statements -04th Quarter,,,https://cdn.cse.lk/cmt/upload_report_file/771_1622454363109.pdf
Unknown Company (REXP),REXP,10 Feb 202111:55 PM,Quarterly Financial Report as of 12/31/2020,,,https://cdn.cse.lk/cmt/upload_report_file/771_1613037343820.pdf
Unknown Company (REXP),REXP,12 Nov 202011:44 PM,Quarterly Financial Report as of 30/09/2020,Q3,2020,https://cdn.cse.lk/cmt/upload_report_file/771_1605260669510.pdf
Unknown Company (REXP),REXP,14 Aug 202012:54 AM,Quarterly Financial Report as of 30/06/2020,Q2,2020,https://cdn.cse.lk/cmt/upload_report_file/771_1597398890735.xls.pdf
Unknown Company (REXP),REXP,14 Aug 202012:52 AM,Quarterly Financial Report as of 31/03/2020,Q1,2020,https://cdn.cse.lk/cmt/upload_report_file/771_1597398727480.pdf
Unknown Company (REXP),REXP,11 Feb 202011:48 PM,Interim Financial Statements as at 31.12.2019,,,https://cdn.cse.lk/cmt/upload_report_file/771_1581500882845.pdf
Unknown Company (REXP),REXP,12 Nov 201911:49 PM,Quarterly Financial Report as of 30/09/2019,Q3,2019,https://cdn.cse.lk/cmt/upload_report_file/771_1573638562154.pdf
Unknown Company (REXP),REXP,13 Aug 201912:58 AM,Quarterly Financial Report as of 30/06/2019,Q2,2019,https://cdn.cse.lk/cmt/upload_report_file/771_1565690323856.pdf
Unknown Company (REXP),REXP,30 May 201909:30 AM,Quarterly Financial Report as of 31/03/2019,Q1,2019,https://cdn.cse.lk/cmt/upload_report_file/771_1559298478080.pdf
Unknown Company (REXP),REXP,13 Feb 201908:30 AM,Quarterly Financial Report as of 31/12/2018,Q4,2018,https://cdn.cse.lk/cmt/upload_report_file/771_1550138060839.pdf
Unknown Company (REXP),REXP,13 Nov 201808:30 AM,Quarterly Financial Report as of 30/09/2018,Q3,2018,https://cdn.cse.lk/cmt/upload_report_file/771_1542189664140.pdf
Unknown Company (REXP),REXP,13 Aug 201809:30 AM,Quarterly Financial Report as of 30/06/2018,Q2,2018,https://cdn.cse.lk/cmt/upload_report_file/771_1534241780359.pdf
Unknown Company (REXP),REXP,30 May 201809:30 AM,Interim Financial Statements as at 31.03.2018,,,https://cdn.cse.lk/cmt/upload_report_file/771_1527766286271.pdf
Unknown Company (REXP),REXP,11 Feb 201808:30 AM,Interim Financial Statements as of 31-12-2017,Q4,2017,https://cdn.cse.lk/cmt/upload_report_file/771_1518428508196.pdf
Unknown Company (REXP),REXP,12 Nov 201708:30 AM,Quarterly Financial Report as of 30/09/2017,Q3,2017,https://cdn.cse.lk/cmt/upload_report_file/771_1510568122040.pdf
Unknown Company (REXP),REXP,09 Aug 201709:30 AM,Quarterly Financial Report as of 30/06/2017,Q2,2017,https://cdn.cse.lk/cmt/upload_report_file/771_1502358762590.pdf
Unknown Company (REXP),REXP,29 May 201709:30 AM,Interim Financial Statements as of 31-03-2017,Q1,2017,https://cdn.cse.lk/cmt/upload_report_file/771_1496144616.pdf
Unknown Company (REXP),REXP,13 Feb 201708:30 AM,Interim Financial Statements as of 31-12-2016,Q4,2016,https://cdn.cse.lk/cmt/upload_report_file/771_1487065755.pdf
Unknown Company (REXP),REXP,09 Nov 201608:30 AM,Interim Financial Statements as at 30-09-2016,Q3,2016,https://cdn.cse.lk/cmt/upload_report_file/771_1478771451751.pdf
Unknown Company (REXP),REXP,11 Aug 201609:30 AM,Quarterly Financial Report as of 30/06/2016,Q2,2016,https://cdn.cse.lk/cmt/upload_report_file/771_1470995967550.pdf
Unknown Company (REXP),REXP,26 May 201609:30 AM,Quarterly Financial Report as of 31/03/2016,Q1,2016,https://cdn.cse.lk/cmt/upload_report_file/771_1464349470713.pdf
Unknown Company (REXP),REXP,11 Feb 201608:30 AM,Quarterly Financial Report as of 31/12/2015,Q4,2015,https://cdn.cse.lk/cmt/upload_report_file/771_1455275141037.pdf
Unknown Company (REXP),REXP,10 Nov 201508:30 AM,Interim Financial Statements as at 30-09-2015,Q3,2015,https://cdn.cse.lk/cmt/upload_report_file/771_1447235343844.pdf
Unknown Company (REXP),REXP,13 Aug 201509:30 AM,Quarterly Financial Report as of 30/06/2015,Q2,2015,https://cdn.cse.lk/cmt/upload_report_file/771_1439544745043.pdf
Unknown Company (REXP),REXP,28 May 201509:30 AM,Quarterly Financial Report as of 31/03/2015,Q1,2015,https://cdn.cse.lk/cmt/upload_report_file/771_1432893944370.pdf
Unknown Company (REXP),REXP,12 Feb 201508:30 AM,Quarterly Financial Report as of 31/12/2014,Q4,2014,https://cdn.cse.lk/cmt/upload_report_file/771_1423820579922.pdf
Unknown Company (REXP),REXP,12 Nov 201408:30 AM,Interim Financial Statements as at 30-09-2014,Q3,2014,https://cdn.cse.lk/cmt/upload_report_file/771_1415876387806.pdf
Unknown Company (REXP),REXP,12 Aug 201409:30 AM,Quarterly Financial Report as of 30/06/2014,Q2,2014,https://cdn.cse.lk/cmt/upload_report_file/771_1407921977128.pdf
Unknown Company (REXP),REXP,29 May 201409:30 AM,Interim Financial Statements as of 31-03-2014,Q1,2014,https://cdn.cse.lk/cmt/upload_report_file/771_1401444598724.pdf
Unknown Company (REXP),REXP,12 Feb 201408:30 AM,Quarterly Financial Report as of 31/12/2013,Q4,2013,https://cdn.cse.lk/cmt/upload_report_file/771_1392283147784.pdf
Unknown Company (REXP),REXP,12 Nov 201308:30 AM,Interim Financial Statements as of 30-09-2013,Q3,2013,https://cdn.cse.lk/cmt/upload_report_file/771_1384335593557.pdf
Unknown Company (REXP),REXP,13 Aug 201309:30 AM,Quarterly Financial Report as of 30-06-2013,Q2,2013,https://cdn.cse.lk/cmt/upload_report_file/771_1376474098687.pdf
Unknown Company (REXP),REXP,30 May 201309:30 AM,Interim Financial Statements as of 31-03-2013,Q1,2013,https://cdn.cse.lk/cmt/upload_report_file/771_1370005051934.pdf
Unknown Company (REXP),REXP,07 Feb 201308:30 AM,Quarterly Financial Report as of 31-12-2012,Q4,2012,https://cdn.cse.lk/cmt/upload_report_file/771_1360317056247.pdf
Unknown Company (REXP),REXP,13 Nov 201208:30 AM,Quarterly Financial Report as of 30-09-2012,Q3,2012,https://cdn.cse.lk/cmt/upload_report_file/771_1352889712126.pdf
Unknown Company (REXP),REXP,06 Aug 201209:30 AM,Quarterly Financial Report as of 30-06-2012,Q2,2012,https://cdn.cse.lk/cmt/upload_report_file/771_1344331016796.pdf
Unknown Company (REXP),REXP,28 May 201209:30 AM,Quarterly Financial Report 31/03/2012,Q1,2012,https://cdn.cse.lk/cmt/upload_report_file/771_1338284920863.pdf
